"e-folds N","cal(P)_zeta k=7.34e+03","cal(P)_zeta k=8.05e+06","max u_ij k=7.34e+03","max u_ij k=8.05e+06","max u_ijk k_t=22026.5","max u_ijk k_t=2.4155e+07","H"
1.7359999999999999e+01,8.4395464919544976e-11,3.2160660811098370e-05,8.1712668992116051e+01,6.2557264673787076e+05,1.6728182192831908e+05,1.7255364129362226e+05,8.6618165658759012e-06
1.7416000000000000e+01,8.1345410881752763e-11,2.8635389888739146e-05,8.1967172387104767e+01,5.6045962915567739e+05,1.6783538290790067e+05,1.7206852673538731e+05,8.6528384119774897e-06
1.7472000000000001e+01,7.8622211175218398e-11,2.5496145214474679e-05,8.2223375223801767e+01,5.0212915648572915e+05,1.6837333855812007e+05,1.7172409903708624e+05,8.6438326642527064e-06
1.7527999999999999e+01,7.6190607504542297e-11,2.2700697443800903e-05,8.2480610641482869e+01,4.4987430818504124e+05,1.6889543415445328e+05,1.7149909289801584e+05,8.6347991252500822e-06
1.7584000000000000e+01,7.4019168391512343e-11,2.0211354983356817e-05,8.2738272516661567e+01,4.0306188365354674e+05,1.6940141582655325e+05,1.7137489801866189e+05,8.6257375952972429e-06
1.7640000000000001e+01,7.2079871730009297e-11,1.7994708479130845e-05,8.2995809068930285e+01,3.6112471056884044e+05,1.6989103064971310e+05,1.7133523687273721e+05,8.6166478724667870e-06
1.7696000000000002e+01,7.0347733127318449e-11,1.6020915382093922e-05,8.3252717135991134e+01,3.2355475612271513e+05,1.7036402673855962e+05,1.7136588057297195e+05,8.6075297525415053e-06
1.7751999999999999e+01,6.8800474945716719e-11,1.4263348549898703e-05,8.3508537045832796e+01,2.8989695731044980e+05,1.7082015334208004e+05,1.7145439841684717e+05,8.5983830289789308e-06
1.7808000000000000e+01,6.7418231528940583e-11,1.2698381973321462e-05,8.3762848025352795e+01,2.5974369518398482e+05,1.7125916094066217e+05,1.7158993720353494e+05,8.5892074928751667e-06
1.7864000000000001e+01,6.6183286622246998e-11,1.1304922177974866e-05,8.4015264088384271e+01,2.3272984582482584e+05,1.7168080134471558e+05,1.7176302685899247e+05,8.5800029329280322e-06
1.7920000000000002e+01,6.5079839453033665e-11,1.0064184666593593e-05,8.4265430353244511e+01,2.0852834781722337e+05,1.7208482779495185e+05,1.7196540930301163e+05,8.5707691353994511e-06
1.7975999999999999e+01,6.4093796332892339e-11,8.9594705755377330e-06,8.4513019745462856e+01,1.8684623229287972e+05,1.7247099506452426e+05,1.7218988784364599e+05,8.5615058840771044e-06
1.8032000000000000e+01,6.3212584987953465e-11,7.9758711231744859e-06,8.4757730045271629e+01,1.6742106725161255e+05,1.7283905956292845e+05,1.7243019469591571e+05,8.5522129602353164e-06
1.8088000000000001e+01,6.2424989137470936e-11,7.1001268627478389e-06,8.4999281243017734e+01,1.5001777290701558e+05,1.7318877944133143e+05,1.7268087449788189e+05,8.5428901425951491e-06
1.8144000000000002e+01,6.1721001124198310e-11,6.3204177791727980e-06,8.5237413172671410e+01,1.3442576932354216e+05,1.7351991470025227e+05,1.7293718194347096e+05,8.5335372072837057e-06
1.8199999999999999e+01,6.1091690649006192e-11,5.6262354919629711e-06,8.5471883391527314e+01,1.2045642165689218e+05,1.7383222729841570e+05,1.7319499186655215e+05,8.5241539277925923e-06
1.8256000000000000e+01,6.0529087872610606e-11,5.0082000141577108e-06,8.5702465282418800e+01,1.0794075193227427e+05,1.7412548126361304e+05,1.7345072030528303e+05,8.5147400749355473e-06
1.8312000000000001e+01,6.0026079323812843e-11,4.4579702005622510e-06,8.5928946355133448e+01,9.6727389539363794e+04,1.7439944280550370e+05,1.7370125524537385e+05,8.5052954168052124e-06
1.8368000000000002e+01,5.9576315207465701e-11,3.9681184298283881e-06,8.6151126724965039e+01,8.6680735528017147e+04,1.7465388042983951e+05,1.7394389589157238e+05,8.4958197187289953e-06
1.8423999999999999e+01,5.9174126847281028e-11,3.5320245392407755e-06,8.6368817751477735e+01,7.7679318390602566e+04,1.7488856505474309e+05,1.7417629945164596e+05,8.4863127432240416e-06
1.8480000000000000e+01,5.8814453133470846e-11,3.1437961510491580e-06,8.6581840819790557e+01,6.9614321346744662e+04,1.7510327012862527e+05,1.7439643453457777e+05,8.4767742499512798e-06
1.8536000000000001e+01,5.8492774971998439e-11,2.7981878080720143e-06,8.6790026250323123e+01,6.2388263232875615e+04,1.7529777175005933e+05,1.7460254037034433e+05,8.4672039956684905e-06
1.8592000000000002e+01,5.8205056847798892e-11,2.4905224312761970e-06,8.6993212322475571e+01,5.5913816967582265e+04,1.7547184878915155e+05,1.7479309115073161e+05,8.4576017341824186e-06
1.8648000000000000e+01,5.7947694717275093e-11,2.2166425247119305e-06,8.7191244402107500e+01,5.0112751237199453e+04,1.7562528301109720e+05,1.7496676487396151e+05,8.4479672162998741e-06
1.8704000000000001e+01,5.7717469536649683e-11,1.9728421025994372e-06,8.7383974159792274e+01,4.4914982544737897e+04,1.7575785920102635e+05,1.7512241614702527e+05,8.4383001897777947e-06
1.8760000000000002e+01,5.7511505813969336e-11,1.7558231617879798e-06,8.7571258873408482e+01,4.0257726107383023e+04,1.7586936529133929e+05,1.7525905246603096e+05,8.4286003992722774e-06
1.8816000000000003e+01,5.7327234644307248e-11,1.5626414581744709e-06,8.7752960802786447e+01,3.6084735289748700e+04,1.7595959249010577e+05,1.7537581354910758e+05,8.4188675862864953e-06
1.8872000000000000e+01,5.7162360749491110e-11,1.3906898244955564e-06,8.7928946631791547e+01,3.2345620336531181e+04,1.7602833541169859e+05,1.7547195334928719e+05,8.4091014891175388e-06
1.8928000000000001e+01,5.7014833095357326e-11,1.2376335052347367e-06,8.8099086969449701e+01,2.8995238132230101e+04,1.7607539220907513e+05,1.7554682441746970e+05,8.3993018428020893e-06
1.8984000000000002e+01,5.6882818702407655e-11,1.1013988111402013e-06,8.8263255904986607e+01,2.5993145578981330e+04,1.7610056470809469e+05,1.7559986432581194e+05,8.3894683790609462e-06
1.9040000000000003e+01,5.6764679302496996e-11,9.8013864213991601e-07,8.8421330609504196e+01,2.3303109956755568e+04,1.7610365854319226e+05,1.7563058389550558e+05,8.3796008262423391e-06
1.9096000000000000e+01,5.6658950527596722e-11,8.7221189234957138e-07,8.8573190981447397e+01,2.0892670322675276e+04,1.7608448329520080e+05,1.7563855700501401e+05,8.3696989092640242e-06
1.9152000000000001e+01,5.6564323348499565e-11,7.7615420903355118e-07,8.8718719330111284e+01,1.8732744626381675e+04,1.7604285263080825e+05,1.7562341178057445e+05,8.3597623495540973e-06
1.9208000000000002e+01,5.6479627511928426e-11,6.9065981211957154e-07,8.8857800093825233e+01,1.6797277773829843e+04,1.7597858444386555e+05,1.7558482299537139e+05,8.3497908649905372e-06
1.9263999999999999e+01,5.6403816753439554e-11,6.1456820103131477e-07,8.8990319588725455e+01,1.5062926369339162e+04,1.7589150099833048e+05,1.7552250552441971e+05,8.3397841698394018e-06
1.9320000000000000e+01,5.6335955590195881e-11,5.4684937269368679e-07,8.9116165785579270e+01,1.3508776311257798e+04,1.7578142907307958e+05,1.7543620872121159e+05,8.3297419746916575e-06
1.9375999999999998e+01,5.6275207521777237e-11,4.8658201552016570e-07,8.9235228111629510e+01,1.2116089815618530e+04,1.7564820010850302e+05,1.7532571159824738e+05,8.3196639863986101e-06
1.9431999999999999e+01,5.6220824488486682e-11,4.3294715264181752e-07,8.9347397274527140e+01,1.0868078799531175e+04,1.7549165035472205e+05,1.7519081870792701e+05,8.3095499080058987e-06
1.9488000000000000e+01,5.6172137454905804e-11,3.8521692376472725e-07,8.9452565107070072e+01,9.7497018761344443e+03,1.7531162102179311e+05,1.7503135663352249e+05,8.2993994386860081e-06
1.9543999999999997e+01,5.6128548001619244e-11,3.4274171840590560e-07,8.9550624429173553e+01,8.7474824995885301e+03,1.7510795843129943e+05,1.7484717101018858e+05,8.2892122736692553e-06
1.9599999999999998e+01,5.6089520820223246e-11,3.0494062085793739e-07,8.9641468926599899e+01,7.8493460553450086e+03,1.7488051416982780e+05,1.7463812400692821e+05,8.2789881041732181e-06
1.9655999999999999e+01,5.6054577016537139e-11,2.7130543761062793e-07,8.9724993044584821e+01,7.0444739208838837e+03,1.7462914524422202e+05,1.7440409220849865e+05,8.2687266173305652e-06
1.9712000000000000e+01,5.6023288135215805e-11,2.4137252077926489e-07,8.9801091893956539e+01,6.3231727280647146e+03,1.7435371423823960e+05,1.7414496484361359e+05,8.2584274961152246e-06
1.9768000000000001e+01,5.5995270826576322e-11,2.1473993065302517e-07,8.9869661170189161e+01,5.6767572427122495e+03,1.7405408947124780e+05,1.7386064231351597e+05,8.2480904192668797e-06
1.9823999999999998e+01,5.5970182083952599e-11,1.9103979185032164e-07,8.9930597081893950e+01,5.0974454422727258e+03,1.7373014515806211e+05,1.7355103497936059e+05,8.2377150612136956e-06
1.9879999999999999e+01,5.5947714987461484e-11,1.6995155115270069e-07,8.9983796290440608e+01,4.5782645203651591e+03,1.7338176157092859e+05,1.7321606217392447e+05,8.2273010919932781e-06
1.9936000000000000e+01,5.5927594897565703e-11,1.5118870279367426e-07,9.0029155857407872e+01,4.1129666795918865e+03,1.7300882520273750e+05,1.7285565140579449e+05,8.2168481771717796e-06
1.9991999999999997e+01,5.5909576048999121e-11,1.3449452000736317e-07,9.0066573200498993e+01,3.6959536926919614e+03,1.7261122893199013e+05,1.7246973772960837e+05,8.2063559777611224e-06
2.0047999999999998e+01,5.5893438502190670e-11,1.1964095411406008e-07,9.0095946056629600e+01,3.3222093184529031e+03,1.7218887218928433e+05,1.7205826325866501e+05,8.1958241501342599e-06
2.0103999999999999e+01,5.5878985415034332e-11,1.0642535740407201e-07,9.0117172451214131e+01,2.9872387540373934e+03,1.7174166112517141e+05,1.7162117679937481e+05,8.1852523459384520e-06
2.0160000000000000e+01,5.5866040602538810e-11,9.4667380250478481e-08,9.0130150673578143e+01,2.6870143906886788e+03,1.7126950877954750e+05,1.7115843359001563e+05,8.1746402120064775e-06
2.0216000000000001e+01,5.5854446355519217e-11,8.4206556085305189e-08,9.0134779258722929e+01,2.4179272161892068e+03,1.7077233525281801e+05,1.7066999512868648e+05,8.1639873902657154e-06
2.0271999999999998e+01,5.5844061492187447e-11,7.4900266009265840e-08,9.0130956972295522e+01,2.1767432758836439e+03,1.7025006787781112e+05,1.7015582907614196e+05,8.1532935176450609e-06
2.0327999999999999e+01,5.5834759618539990e-11,6.6621566364521674e-08,9.0118582801980935e+01,1.9605646653870112e+03,1.6970264139374261e+05,1.6961590922331621e+05,8.1425582259795887e-06
2.0384000000000000e+01,5.5826427575168602e-11,5.9256745434554233e-08,9.0097555952189040e+01,1.7667945830030349e+03,1.6912999812116908e+05,1.6905021551254523e+05,8.1317811419129134e-06
2.0439999999999998e+01,5.5818964049823154e-11,5.2704357743722117e-08,9.0067775842817298e+01,1.5931060190658723e+03,1.6853208813829889e+05,1.6845873410430030e+05,8.1209618867971688e-06
2.0495999999999999e+01,5.5812278336914582e-11,4.6875805273446511e-08,9.0029142111488426e+01,1.4374137034736702e+03,1.6790886945849637e+05,1.6784145748190241e+05,8.1101000765905305e-06
2.0552000000000000e+01,5.5806289227186237e-11,4.1691697620895856e-08,8.9981554619599009e+01,1.2978489721461585e+03,1.6726030820914783e+05,1.6719838458806142e+05,8.0991953217522446e-06
2.0608000000000001e+01,5.5800924012919702e-11,3.7079443910963139e-08,8.9924913461290032e+01,1.1727372484855987e+03,1.6658637881159305e+05,1.6652952098752186e+05,8.0882472271350274e-06
2.0664000000000001e+01,5.5796117596129200e-11,3.2977438349590970e-08,8.9859118975301982e+01,1.0605778675851811e+03,1.6588706416212680e+05,1.6583487905118498e+05,8.0772553918748074e-06
2.0719999999999999e+01,5.5791811689078926e-11,2.9328574501157470e-08,8.9784071759664741e+01,9.6002599929161090e+02,1.6516235581405519e+05,1.6511447815773785e+05,8.0662194092777306e-06
2.0776000000000000e+01,5.5787954098000143e-11,2.6083059053216752e-08,8.9699672689190976e+01,8.6987645163504033e+02,1.6441225416079082e+05,1.6436834490941247e+05,8.0551388667042871e-06
2.0832000000000001e+01,5.5784498082034925e-11,2.3196483421424021e-08,8.9605822935489385e+01,7.8904915889769018e+02,1.6363676861986358e+05,1.6359651335890184e+05,8.0440133454505461e-06
2.0887999999999998e+01,5.5781401780198448e-11,2.0629088170325227e-08,8.9502423988888765e+01,7.1657617897829471e+02,1.6283591781760045e+05,1.6279902524477942e+05,8.0328424206263687e-06
2.0943999999999999e+01,5.5778627699638302e-11,1.8345597352711942e-08,8.9389377683730700e+01,6.5159004297348895e+02,1.6200972977496189e+05,1.6197593023388626e+05,8.0216256610305120e-06
2.1000000000000000e+01,5.5776142258805520e-11,1.6314983139432289e-08,8.9266586224786494e+01,5.9331331625218900e+02,1.6115824209367944e+05,1.6112728616813492e+05,8.0103626290225127e-06
2.1056000000000001e+01,5.5773915379478143e-11,1.4508712615631448e-08,8.9133952217055239e+01,5.4104924495743091e+02,1.6028150214344842e+05,1.6025315931507348e+05,7.9990528803913084e-06
2.1112000000000002e+01,5.5771920121998738e-11,1.2902717122344622e-08,8.8991378696961874e+01,4.9417337499317676e+02,1.5937956724939926e+05,1.5935362462026594e+05,7.9876959642204056e-06
2.1167999999999999e+01,5.5770132358631506e-11,1.1474324592227005e-08,8.8838769165464655e+01,4.5212604231539387e+02,1.5845250487996300e+05,1.5842876596064473e+05,7.9762914227495723e-06
2.1224000000000000e+01,5.5768530480598052e-11,1.0204037951712452e-08,8.8676027624076951e+01,4.1440564388148806e+02,1.5750039283539841e+05,1.5747867639832382e+05,7.9648387912328724e-06
2.1280000000000001e+01,5.5767095135040823e-11,9.0746304457819999e-09,8.8503058612632643e+01,3.8056260804688844e+02,1.5652331943647985e+05,1.5650345843374159e+05,7.9533375977929860e-06
2.1335999999999999e+01,5.5765808988813600e-11,8.0702167611944396e-09,8.8319767248719259e+01,3.5019399165239435e+02,1.5552138371322019e+05,1.5550322425750957e+05,7.9417873632716553e-06
2.1391999999999999e+01,5.5764656516534907e-11,7.1770266611584164e-09,8.8126059269880272e+01,3.2293863862037915e+02,1.5449469559391006e+05,1.5447809600085847e+05,7.9301876010761467e-06
2.1448000000000000e+01,5.5763623810712727e-11,6.3829232156372484e-09,8.7921841077455724e+01,2.9847284166014379e+02,1.5344337609396284e+05,1.5342820598387351e+05,7.9185378170216010e-06
2.1504000000000001e+01,5.5762698411970405e-11,5.6768501210248710e-09,8.7707019782947469e+01,2.7650645476252004e+02,1.5236755750475090e+05,1.5235369696148526e+05,7.9068375091691379e-06
2.1560000000000002e+01,5.5761869157492548e-11,5.0489899361174546e-09,8.7481503256141025e+01,2.5677940960712783e+02,1.5126738358203624e+05,1.5125472236666482e+05,7.8950861676595722e-06
2.1616000000000000e+01,5.5761126045840282e-11,4.4907448862447913e-09,8.7245200175507151e+01,2.3905859388482904e+02,1.5014300973403844e+05,1.5013144655076574e+05,7.8832832745425920e-06
2.1672000000000001e+01,5.5760460116314839e-11,3.9944527977382645e-09,8.6998020081360991e+01,2.2313505390784985e+02,1.4899460320915462e+05,1.4898404502097188e+05,7.8714283036012642e-06
2.1728000000000002e+01,5.5759863341127929e-11,3.5532298716224595e-09,8.6739873430446636e+01,2.0882148779321969e+02,1.4782234328271868e+05,1.4781270467421948e+05,7.8595207201717059e-06
2.1783999999999999e+01,5.5759328528790318e-11,3.1609464145802044e-09,8.6470671653815245e+01,1.9594999901570731e+02,1.4662642144327270e+05,1.4661762402807758e+05,7.8475599809577437e-06
2.1840000000000000e+01,5.5758849237344766e-11,2.8121801661187832e-09,8.6190327215726640e+01,1.8437008326456473e+02,1.4540704157740477e+05,1.4539901344767577e+05,7.8355455338404088e-06
2.1896000000000001e+01,5.5758419696316124e-11,2.5021238236702671e-09,8.5898753677162730e+01,1.7394682435937310e+02,1.4416442015418384e+05,1.4415709536976402e+05,7.8234768176821070e-06
2.1952000000000002e+01,5.5758034736488820e-11,2.2264965679079588e-09,8.5595865759363804e+01,1.6455927749419564e+02,1.4289878640744774e+05,1.4289210452222938e+05,7.8113532621252308e-06
2.2008000000000003e+01,5.5757689726811370e-11,1.9814813006803259e-09,8.5281579411999971e+01,1.5609902034806944e+02,1.4161038251729569e+05,1.4160428814050104e+05,7.7991742873850944e-06
2.2064000000000000e+01,5.5757380517849000e-11,1.7636784722658490e-09,8.4955811883091528e+01,1.4846885461678326e+02,1.4029946378959841e+05,1.4029390617974557e+05,7.7869393040369283e-06
2.2120000000000001e+01,5.5757103391254664e-11,1.5700651376160752e-09,8.4618481791650296e+01,1.4158164233850459e+02,1.3896629883362961e+05,1.3896123152304936e+05,7.7746477127967602e-06
2.2176000000000002e+01,5.5756855014727231e-11,1.3979556409870234e-09,8.4269509203913415e+01,1.3535926301074164e+02,1.3761116973787118e+05,1.3760655018573950e+05,7.7622989042959961e-06
2.2231999999999999e+01,5.5756632401898972e-11,1.2449644274959778e-09,8.3908815712114261e+01,1.2973167895011485e+02,1.3623437224338911e+05,1.3623016151533951e+05,7.7498922588494146e-06
2.2288000000000000e+01,5.5756432876579165e-11,1.1089717982050312e-09,8.3536324515768854e+01,1.2463609765190826e+02,1.3483621591452177e+05,1.3483237838700166e+05,7.7374271462163761e-06
2.2344000000000001e+01,5.5756254040791203e-11,9.8809303151863174e-10,8.3151960507700579e+01,1.2001622107735353e+02,1.3341702430733113e+05,1.3341352739496710e+05,7.7249029253550481e-06
2.2400000000000002e+01,5.5756093746094705e-11,8.8065120077070374e-10,8.2755650361984920e+01,1.1582157283870814e+02,1.3197713513460683e+05,1.3197394903894165e+05,7.7123189441693032e-06
2.2456000000000003e+01,5.5755950067765755e-11,7.8515381447179437e-10,8.2347322625851874e+01,1.1200689519528949e+02,1.3051690042779419e+05,1.3051399790585466e+05,7.6996745392481258e-06
2.2512000000000000e+01,5.5755821281507426e-11,7.0027288117537103e-10,8.1926907815656335e+01,1.0853160861233924e+02,1.2903668669555786e+05,1.2903404284680627e+05,7.6869690355971674e-06
2.2568000000000001e+01,5.5755705842452149e-11,6.2482753639286367e-10,8.1494338515844234e+01,1.0535932738662585e+02,1.2753687507831026e+05,1.2753446714862264e+05,7.6742017463622306e-06
2.2624000000000002e+01,5.5755602366282804e-11,5.5776837020302725e-10,8.1049549482374502e+01,1.0245742552011545e+02,1.2601786149882661e+05,1.2601566870022725e+05,7.6613719725443614e-06
